code.cloudfoundry.org/clock,https://github.com/cloudfoundry/clock/blob/master/LICENSE,APACHE
collectd.org,https://github.com/collectd/go-collectd/blob/master/LICENSE,MIT
github.com/aerospike/aerospike-client-go,https://github.com/aerospike/aerospike-client-go/blob/master/LICENSE,APACHE
github.com/amir/raidman DOMAIN,https://github.com/amir/raidman/blob/master/UNLICENSE,PUBLIC
github.com/armon/go-metrics,https://github.com/armon/go-metrics/blob/master/LICENSE,MIT
github.com/aws/aws-sdk-go,https://github.com/aws/aws-sdk-go/blob/master/LICENSE.txt,APACHE
github.com/beorn7/perks,https://github.com/beorn7/perks/blob/master/LICENSE,MIT
github.com/boltdb/bolt,https://github.com/boltdb/bolt/blob/master/LICENSE,MIT
github.com/bsm/sarama-cluster,https://github.com/bsm/sarama-cluster/blob/master/LICENSE,MIT
github.com/cenkalti/backoff,https://github.com/cenkalti/backoff/blob/master/LICENSE,MIT
github.com/chuckpreslar/rcon,https://github.com/chuckpreslar/rcon#license,MIT
github.com/couchbase/go-couchbase,https://github.com/couchbase/go-couchbase/blob/master/LICENSE,MIT
github.com/couchbase/gomemcached,https://github.com/couchbase/gomemcached/blob/master/LICENSE,MIT
github.com/couchbase/goutils,https://github.com/couchbase/go-couchbase/blob/master/LICENSE,MIT
github.com/dancannon/gorethink,https://github.com/dancannon/gorethink/blob/master/LICENSE,APACHE
github.com/davecgh/go-spew,https://github.com/davecgh/go-spew/blob/master/LICENSE,ISC
github.com/docker/docker,https://github.com/docker/docker/blob/master/LICENSE,APACHE
github.com/docker/cli,https://github.com/docker/cli/blob/master/LICENSE,APACHE
github.com/eapache/go-resiliency,https://github.com/eapache/go-resiliency/blob/master/LICENSE,MIT
github.com/eapache/go-xerial-snappy,https://github.com/eapache/go-xerial-snappy/blob/master/LICENSE,MIT
github.com/eapache/queue,https://github.com/eapache/queue/blob/master/LICENSE,MIT
github.com/eclipse/paho.mqtt.golang,https://github.com/eclipse/paho.mqtt.golang/blob/master/LICENSE,ECLIPSE
github.com/fsnotify/fsnotify,https://github.com/fsnotify/fsnotify/blob/master/LICENSE,BSD
github.com/fsouza/go-dockerclient,https://github.com/fsouza/go-dockerclient/blob/master/LICENSE,BSD
